Frequency (Hz),Channel 1 Magnitude (dB),Channel 2 Magnitude (dB),Channel 2 Phase (deg)
1.000000000000001,0.004804853488587702,8.567564842138175,-106.2435333230785
1.042342149835503,0.01454229993906055,8.887537965968214,-106.8173471972558
1.086477157323698,-0.01669083060843459,9.29211910823253,-106.6291323150093
1.132480935911949,0.05927904173796254,9.52542101506122,-107.3311208950213
1.180432613386182,-0.2808276370230114,10.16533818745847,-109.5237318546484
1.230414667972894,0.1504907590109112,10.08617469960009,-108.2379700623199
1.282513070204002,-0.05870958443372733,10.59787094302927,-109.8487267793646
1.33681743078857,-0.4021383391857581,11.23514638706429,-112.2329354377018
1.393421154745731,-0.6606901439150646,11.77282813249235,-114.6834361204062
1.452421602063933,-0.4700753414593806,12.10279647465209,-108.5987208829211
1.513920255162845,0.4284329921383315,11.13183921162161,-117.7311124933743
1.578022893445952,0.4721380297108601,11.40173798538265,-118.4555444286981
1.644839775244094,-0.6167640832606596,13.07269780764178,-113.1332438406175
1.714485827462871,-0.5350880827176212,13.09967693365498,239.6341259064181
1.787080843260151,-0.4715324407130629,13.46661610821758,-115.9862063870108
1.862749688093627,0.1589335591041066,13.00474758290544,-119.4107123551038
1.941622514492922,-0.05629455827387427,13.53983882456457,-119.5082985400114
2.023834985925567,-0.002205797215893679,13.7645205825135,239.8540017369998
2.109528510141959,0.04349559071831913,13.98324946592721,238.7882551909868
2.198850482400654,2.038038496908689e-05,14.29643985046552,237.9473163532883
2.291954538992329,0.0490388733754943,14.50411964382642,237.0035486154332
2.389000821498502,0.001565623633341783,14.80420269170479,235.9136339284582
2.49015625223953,0.02259408429261604,15.0305835730902,235.0021030479463
2.59559482138567,-0.007034342052751934,15.29669586908825,233.8052750346573
2.705497886225035,-0.04431271349440404,15.55844320506512,232.2652933289706
2.820054483103211,-0.08009299033161205,15.81743935743177,230.9346234549838
2.939461652571048,-0.09337011201749533,16.06697355030793,230.8659404625904
3.063924778299925,0.03295439732839564,16.12234651626176,228.2601626549222
3.193657940347408,0.1034199371169128,16.26379591766675,227.6791057831547
3.32888428338094,-0.05002470084271803,16.61180196395024,226.1219762615364
3.469836400492905,0.09102315420998237,16.67295789660752,225.9399665300647
3.616756733267256,0.0703763756488493,16.87424137435381,224.6208151735287
3.76989798878582,-0.01384451510759291,17.13226245174468,223.2783381633558
3.929523574291548,-0.006600910380406978,17.28691945471897,221.6938007854153
4.09590805025634,0.1412392945715002,17.31510350267997,221.988963049409
4.269337602632735,-0.03121472815385939,17.65527004782504,221.6720681623067
4.45011053510175,0.1880352422420906,17.57683213825679,220.7392461599043
4.638537782163581,0.005569212449193027,17.85248490816746,215.2648527201158
4.834943443953585,0.3238592956996231,17.68185986486869,216.4277115915584
5.039665343703652,0.2332327467334182,17.88928245675036,214.2732606855182
5.253055608807537,-0.17057612933199,18.44338370184682,214.8385778386442
5.475481276489892,-0.1373231706073229,18.51823373376379,213.1746702945767
5.707324925120514,-0.09003597570993382,18.57986218481933,212.4551135997064
5.948985332259865,-0.1300510278138963,18.72191019393352,211.3622861001717
6.200878160567618,0.1273608537424227,18.54554426349637,210.4198427365529
6.463436672754066,-0.0662987055553928,18.84487591781014,209.6763830510635
6.737112476804101,-0.009399424404095594,18.87157193954965,209.1930744085296
7.022376302755573,0.1037515840536448,18.81954555631982,207.0753222441949
7.31971881236813,0.1180155174574823,18.8735880097,205.4784584886521
7.629651443075167,0.03271892372191583,19.04470992970438,205.8052832857982
7.952707287670514,-0.01912946055511329,19.16378384671885,205.271671593278
8.289442011242951,0.2108187416316582,18.97560591138825,203.2230408895019
8.640434806935708,-0.1044717856142411,19.36693883461927,203.7008829789019
9.006289392174869,-0.04695162760217583,19.35989665458969,202.1136110359977
9.387635047080234,0.06510147981667094,19.27399217857523,201.2792932738966
9.785127696844718,0.04123723094669762,19.34724512690105,198.2718703991599
10.19945103994404,-0.1089140983865446,19.56536654484117,199.3825591905603
10.63131772411721,-0.1431521496607228,19.62466956483906,197.1431393788272
11.08147057214063,-0.1379223098547064,19.65790327165831,196.2715936876565
11.5506838595039,0.04833041344362513,19.50894249991223,198.3267298744027
12.03976464618555,-0.08004352302913074,19.67129351731121,196.5821089163888
12.54955416481851,0.01631015800780878,19.59487273168976,195.9479812152858
13.08092926763402,-0.06250190975105807,19.70699869007785,195.1889116225412
13.63480393467178,-0.06447286005631733,19.73183486040446,193.9991149205524
14.21213084585136,-0.05210879771701462,19.74747011831034,193.7227981620084
14.81390301960815,-0.114359041734492,19.84079330020245,193.6203182732275
15.44115552091302,-0.05181406534292633,19.78884006874,192.840874965179
16.09496724161279,0.0502536520978215,19.70219073806219,193.5159764499432
16.77646275615468,-0.03548496246116442,19.80566514191284,192.0290376237767
17.48681425588549,-0.1445159296968298,19.95128949979097,191.2108288852181
18.2272435652538,-0.01290780679883804,19.82112029292514,191.6172133540801
18.99902424338197,-0.006189278108421774,19.81437023155106,189.612262118819
19.80348377462359,0.02498707322851091,19.79831798603892,190.239284242842
20.64200585187364,-0.07175794210254699,19.92167843281496,190.0671069131552
21.51603275655899,0.1738635565342118,19.6472857702877,188.3842165523537
22.42706783940279,0.02649374629445507,19.8275655582869,189.1465959511512
23.37667810622976,0.07975239521933902,19.7798223724976,189.1814331904195
24.36649691326005,-0.122794940152764,20.01079850236658,187.4716222331348
25.39822677652761,-0.1102520045855923,20.00338052071983,187.1700408577412
26.47364230025542,0.003226273466609884,19.88917346460432,188.1357473868089
27.59459322922433,-0.07403192895027903,19.98053633426117,186.5740988107499
28.76300763038588,-0.06279380939871908,19.98430269950483,186.4218478388436
29.98089520919135,-0.104554334638606,20.02689211851498,185.8824543938714
31.25035076634146,-0.140249654940584,20.07232995229893,186.4871299345553
32.57355780090186,0.09436351599139947,19.8312355655735,186.5577941873207
33.95279226598308,-0.0006162578060228288,19.92475708385453,185.4645634327575
35.39042648344299,-0.0370568926343306,19.98446188510879,185.8765981726532
36.8889332243473,0.04094948359650941,19.88240400435777,184.8573032141956
38.45088996220441,-0.004998198647697571,19.93837356954288,184.4572579232142
40.07898330629251,-0.01255128058776931,19.9429358165258,183.7413898287793
41.77601362270211,0.0882647259497745,19.83713125960217,183.7863666592189
43.54489985104459,-0.006671629185275303,19.95417437238505,183.9289947931767
45.38868452510943,-0.0002705698514559944,19.95001513043915,183.7761149011743
47.310539006108,-0.1783810738339132,20.1566052762103,184.303001642868
49.31376893750296,0.01216158565770051,19.94690318222209,184.059478321347
51.40181993080806,0.1335796431706391,19.81922498692111,183.7357362895106
53.57828349213585,-0.02934533409378473,19.99440230945351,183.2592078777215
55.84690319968889,-0.09392662584730151,20.07167380220302,182.9723213728156
58.21158114281891,0.001419249172673239,19.96117980644888,182.4620997447386
60.67638463372965,0.1238714262377404,19.80923704836045,181.2657910869733
63.24555320336761,-0.03577906889823491,19.99786303358933,181.5345451670297
65.92350589353384,0.004404963177436331,19.96069832669066,181.8345389079638
68.71484885775946,0.01574959082289459,19.95010560787393,181.6290370320359
71.62438328401863,0.004940956816226479,19.96488996814291,181.5563950007039
74.65711365290601,-0.2052810680630371,20.18052817277999,180.5710988296496
77.81825634548348,0.008021631142197162,19.96080459642478,181.0982649576634
81.11324861560148,0.005988253391501533,19.96281789491063,180.9274148026211
84.54775794212763,-0.04846806975266987,20.02052313591814,180.2763352622831
88.12769177716899,0.005650980610546818,19.96236382286877,180.5138149003676
91.85920770705485,0.006205984987037848,19.96376200976826,180.3947216634971
95.7487240435575,-0.0490414765258395,20.04715668668857,180.6873135342975
99.80293086356798,0.03204869129618323,19.92103482056952,179.8105074350577
104.0288015162155,0.007758893745928959,19.95296362287884,179.3798572419228
108.4336046172227,0.004723858686707652,19.96657304318021,179.7227616506948
113.0249165511288,0.03763354327042642,19.93272976434878,179.4507838240875
117.8106345028818,0.006284240313077296,19.96791485866347,179.5108182943255
122.7989900412184,-0.03659340023199321,20.01081274889237,179.2391847949669
127.9985632771921,0.004735130235630787,19.96246159959285,178.9978144238518
133.418297622204,0.1395207525847247,19.79850391136332,178.0826795535235
139.067515170921,-0.05199770612652151,20.03140523410845,178.6685658773762
144.9559327355391,-0.01017326625345879,19.97298876155833,178.3050469805708
151.0936785589724,0.002788651314215738,19.9648223302477,178.2677580236072
157.4913097357136,0.005551010499563854,19.96260131286185,178.0963238755112
164.1598303703327,-0.004429697446423985,19.96138291429403,177.6795570145967
171.110710504844,-0.009952627052541003,19.97731320962091,177.6140982505272
178.3559058474993,0.02130679096740164,19.93936026290428,177.4960694264602
185.9078783369409,-0.01309739108393193,19.96245631183507,177.0110542834863
193.779617577084,0.005502021488791243,19.95745564711259,177.0692519755764
201.9846631795993,0.006501192692830965,19.95488401923213,176.8756621617985
210.5371280524234,0.01285402943330265,19.95339521074556,176.725230769017
219.4517226743554,0.01361003045631876,19.94675338728795,176.4619289534523
228.7437803974921,0.006320912006912609,19.94958479803935,176.2070733235961
238.429283821022,-0.0349578319292955,19.98736155067998,175.7984329740718
248.5248922817432,0.005790841824646873,19.94645987121504,175.7090047093793
259.0479705085888,0.000568388631853229,19.94589137807471,175.4505654862934
270.0166184904463,0.006580108881973608,19.9399559653013,175.1949183101531
281.4497026086445,-0.004838762546148619,19.94830148654705,174.9198524075848
293.3668880876573,0.01389914189917976,19.93489276125732,174.7955990433126
305.7886728198397,0.005747399814740691,19.92897848807455,174.3765724296954
318.7364226223767,0.009191762708493112,19.92439545697616,174.08043152224
332.2324079870854,-0.006509461294936019,19.93674366915171,173.8367633942758
346.2998423862844,-0.000250005062468958,19.91728654685021,173.4327048802922
360.9629222006153,-0.00202045509012053,19.91254322711631,173.0757551420243
376.2468683374946,0.0006730850435059084,19.90133663635684,172.7763575417898
392.1779696117792,0.003499494907717277,19.89925165546819,172.4393484065429
408.7836279632642,-0.003464221295269644,19.88286043284668,171.9712087671447
426.092405588785,0.006371509474734079,19.87948587265091,171.7066988146777
444.1340740699951,0.006924746237111402,19.87172833839949,171.3237878050655
462.9396655813189,0.001922743878462975,19.8671761815651,170.9299498325194
482.5415262661605,0.003574681181923529,19.85375724122456,170.5121926746705
502.9733718731742,0.006997045006337157,19.84289487618927,170.0694692031796
524.2703457482961,-0.0005000381624941733,19.83288732262767,169.6163200646734
546.4690792822811,0.005860896952684462,19.81805482769485,169.1878424534641
569.6077549177204,0.00736641407889841,19.80380770336092,168.69883826941
593.7261718239107,0.005692852708534916,19.78754679024937,168.1761445371517
618.865814352538,0.00644624372695961,19.77131980886027,167.6789702041512
645.0699233919233,0.01438406129574876,19.75087432514301,167.1578103974774
672.3835707425603,0.007032338994621294,19.73556929366811,166.6042674829022
700.8537366418719,0.006307506562433439,19.7137772107934,166.0051782726311
730.5293905715338,0.01011613159989837,19.68882819527532,165.4429699439772
761.4615754863519,0.004248848425955049,19.66596532980542,164.8188244569219
793.7034956095727,-0.002334305744098041,19.6401733040663,164.1599940014841
827.3106079456353,0.00650494354270229,19.61118992482622,163.5206881800044
862.340717667769,0.006354528644117253,19.5778702202627,162.8225649877957
898.8540775445124,-0.0003376204412753827,19.55064016463166,162.1334095906871
936.9134915761545,0.006856403157658996,19.51281487096885,161.4108878951584
976.5844230193757,0.005553672205874529,19.4707584917697,160.6800524505766
1017.93510698588,0.003239323175761499,19.43200299988477,159.8918043057439
1061.036667808694,0.007805515212745789,19.38565670740171,159.099416295806
1105.963241378012,0.005335617441862438,19.33752845736073,158.2838737867447
1152.792102656998,0.01117053196542244,19.28583500870612,157.420073570508
1201.603798596884,0.0134957200661858,19.22838628811022,156.5510460913783
1252.482286679982,0.002797934677650808,19.16978774783749,155.65725175507
1305.515079328899,0.004676657797898915,19.10281198634635,154.7691877521085
1360.79339443035,0.005750176614697541,19.03916510339618,153.8146915731947
1418.412312232482,0.003210276933885234,18.96561906920249,152.8500541973957
1478.470938885552,0.00175960584552187,18.89119706694292,151.8531283478456
1541.072576907279,0.006364460696218593,18.80551461189443,150.8331316214558
1606.324902866071,0.005695669306716227,18.71700559164208,149.7977109885844
1674.340152587725,0.01128349218106306,18.6195820653479,148.7684509535671
1745.235314204193,0.0119355213968884,18.51948526995296,147.6645518539366
1819.132329376437,0.01152719607948509,18.41611132169854,146.5983636465536
1896.1583030375,0.009703860180837496,18.30274338202776,145.4785906023794
1976.445722016546,0.006316469917551326,18.18681839329083,144.3510987225776
2060.132682919908,0.005170993464731626,18.05846485701094,143.222121643622
2147.363129661119,0.01041350845109755,17.92184626852005,142.0618267283173
2238.287101048463,0.01176233326596856,17.78562676965315,140.8966619104715
2333.060988855929,0.01252647094909434,17.63642104002724,139.7425417204044
2431.84780682143,0.008115400055112229,17.48695344471037,138.539525067093
2534.817471035001,0.006258140834317961,17.32283305601663,137.3399620082095
2642.147092199215,0.008006985168859409,17.15443069876613,136.1612501208547
2754.021280264551,-8.448369245806013e-05,16.97792806611468,134.9714793197062
2870.632461963674,0.01063644152915618,16.79524970453747,133.7654905782722
2992.181211790798,0.0143972976372507,16.60050088044823,132.5624268105448
3118.876596995418,0.004521604621308956,16.40496520511903,131.3868747617467
3250.93653718384,0.01551022248149562,16.19930173946002,130.1709542542505
3388.588179146987,0.007787305475367884,15.98837128762081,129.0265362930088
3532.068287559242,0.01719773307633541,15.76527464745941,127.8367193750742
3681.623652220301,0.01085996249454852,15.53628349579666,126.6851969099241
3837.511512540543,0.01202018376945454,15.30108628809261,125.540942111566
4000,0.01663507561017986,15.06528700555166,124.4041072311722
