Frequency (Hz),Channel 1 Magnitude (dB),Channel 2 Magnitude (dB),Channel 2 Phase (deg)
10.00000000000001,-0.3145660133976683,1.541502931936792,-9.350428965671171
10.35142166679345,-0.3363592185560592,1.602475764710619,-9.796485647329453
10.71519305237607,-0.3633618043052954,1.66614973824458,-10.25017258151628
11.09174815262402,-0.3962623004575113,1.73426276151413,-10.70293139229037
11.48153621496884,-0.4371761662078826,1.807490774027747,-11.15683918044808
11.8850222743702,-0.4878510822068233,1.886911964094334,-11.61685927328909
12.30268770812382,-0.5554239136185717,1.974070895038974,-12.08849958162466
12.73503081016663,-0.6460670969150578,2.070155281680741,-12.58298333598799
13.18256738556409,-0.763207471274636,2.175888922895991,-13.10923453706292
13.64583136588927,-0.9149374531574939,2.294060352069825,-13.66703136242978
14.12537544622755,-1.108046545476829,2.427400581736807,-14.26519998516487
14.6217717445672,-1.355188355469012,2.57960919740388,-14.93811402419604
15.1356124843621,-1.658428462094427,2.751564889622601,-15.70848085361763
15.6675107010815,-2.020124359708296,2.945981248498238,-16.61103836719408
16.21810097358932,-2.435701836582432,3.162151482556808,-17.66014002473545
16.78804018122561,-2.900712069530154,3.402114082261591,-18.87890769411671
17.37800828749376,-3.40870425043179,3.665629743303578,-20.28208239646688
17.98870915128789,-3.95772023654135,3.954531908224814,-21.90653939557981
18.62087136662869,-4.545279040245005,4.270314171896747,-23.78581565086326
19.27524913190937,-5.169895701103872,4.612547698625716,-25.96536481316517
19.95262314968881,-5.829874882776869,4.982855962076082,-28.50741729936892
20.65380155810531,-6.522860598945693,5.379311500070523,-31.48541389105394
21.37962089502235,-7.244301862779706,5.798228419083657,-34.99988682744812
22.13094709605638,-7.985755666556664,6.231893274969369,-39.15819356192885
22.90867652767774,-8.733349313053267,6.666537426225557,-44.09261921938747
23.71373705661658,-9.462512561396867,7.078197985033531,-49.93737448785657
24.54708915685034,-10.1372730060563,7.431393709796598,-56.80199272324643
25.40972705549306,-10.70803729720284,7.675866991150853,-64.70856303837924
26.30267991895384,-11.11520184344169,7.752948543451414,-73.54399206985133
27.22701308077915,-11.30564165382342,7.608695420433705,-82.9902067561662
28.18382931264458,-11.25393809034708,7.217211105991924,-92.56083620870288
29.17427014001169,-10.96756856716315,6.586349488006451,-101.7404285987075
30.19951720402019,-10.49196453311578,5.761587010821212,-110.1111881581093
31.26079367123959,-9.884302417729497,4.798950652542261,-117.4679926560275
32.35936569296288,-9.200322863503144,3.754350633699883,-123.7907174564029
33.49654391578279,-8.482419495310541,2.669488956987141,-129.1547662548307
34.67368504525317,-7.759616985314747,1.573309723012432,-133.676484962256
35.89219346450057,-7.049530568197509,0.4823567688343458,-137.5039325101729
37.15352290971728,-6.363612168428336,-0.592774191181958,-140.7508882851272
38.45917820453539,-5.706106942120918,-1.648775744340637,-143.5356221338585
39.81071705534973,-5.079797701711949,-2.684250522108881,-145.9330131204148
41.20975190973304,-4.485368381002083,-3.699571847241481,-148.0204551775711
42.6579518801593,-3.922356981835274,-4.697065438370957,-149.860600696119
44.1570447353313,-3.389578442582513,-5.681820420806197,-151.491980020615
45.70881896148752,-2.886304143366922,-6.65760767942328,-152.9660433390444
47.31512589614807,-2.410711666333988,-7.629578739593876,-154.3155603128796
48.97788193684466,-1.963981633307129,-8.605686272949058,-155.5685070910534
50.6990708274705,-1.545431577559943,-9.593541640303849,-156.7734378709634
52.48074602497728,-1.156119055781812,-10.61157514601169,-157.9584091545323
54.32503314924336,-0.8000507633377839,-11.70081735775599,-159.1960628410654
56.23413251903497,-0.4821232141429505,-13.0206592705397,-160.6574195374735
58.21032177708716,-0.2851452051220833,-15.00830752350501,-162.1782859870211
60.25595860743581,-0.2253289813206352,-16.66115348120498,-162.6394112890493
62.37348354824198,-0.1934034315223238,-17.89443187018597,-162.7801629024843
64.56542290346563,-0.1716015395391425,-18.93331388009077,-162.8758150623559
66.83439175686149,-0.1550862409765134,-19.85557469954512,-162.9386761316373
69.1830970918937,-0.1416187333978482,-20.70459717124664,-163.0203604357781
71.6143410212902,-0.1297028493328717,-21.49780639194356,-163.111315138573
74.13102413009184,-0.1192347325603403,-22.24743310307356,-163.1994655637926
76.73614893618193,-0.1104769865606012,-22.96772776410656,-163.3212158657968
79.43282347242821,-0.1026219098949549,-23.66196041435009,-163.4186176896256
82.22426499470713,-0.09519818547299544,-24.33119952026024,-163.5175609461344
85.11380382023776,-0.08807701735774205,-24.98784089396188,-163.6247326984751
88.10488730080148,-0.08232573100851973,-25.61975706881997,-163.722814771143
91.20108393559106,-0.0763196044540195,-26.24835815986025,-163.8126895590135
94.40608762859236,-0.07137477126955812,-26.86785236066277,-163.9444857912849
97.72372209558122,-0.0662239085131802,-27.47792060851579,-164.0252985895083
101.1579454259899,-0.06148855260602545,-28.07721512290864,-164.0984262748967
104.7128548050901,-0.05711777826775455,-28.66685256679034,-164.1981410688977
108.3926914021204,-0.05277998923770592,-29.25085898852443,-164.2867953598268
112.2018454301964,-0.04922770468448362,-29.82862640674421,-164.3550054466144
116.1448613840343,-0.04597993674715298,-30.40364759413741,-164.4354407079558
120.2264434617414,-0.04223629729606371,-30.97869885964925,-164.4784881659581
124.4514611771386,-0.03925504261285523,-31.55182863805351,-164.5290231482699
128.8249551693135,-0.03654482028550164,-32.1105700891142,-164.5353267646925
133.3521432163325,-0.03373307595106061,-32.68259861724415,-164.6187855136492
138.0384264602886,-0.03060887003796457,-33.24073280935389,-164.5775825823374
142.8893958511104,-0.02837222697225317,-33.80577690242259,-164.6086057274778
147.9108388168209,-0.02580830574332442,-34.37413805467006,-164.630875312286
153.1087461682031,-0.02365721724625749,-34.92152999437538,-164.5627216458803
158.4893192461115,-0.02177193178069459,-35.46873177067096,-164.6647440380168
164.058977319954,-0.01956235121628647,-36.01271474555208,-164.5468999834904
169.8243652461744,-0.01767043555388474,-36.55968916686059,-164.49735635452
175.7923613958694,-0.0163283564369453,-37.1045656169829,-164.3606331937817
181.9700858609984,-0.01456810153281961,-37.66980873700872,-164.307721107685
188.3649089489802,-0.0131528193433762,-38.19398811681545,-164.2310087412849
194.9844599758046,-0.01184507104757551,-38.73970524594674,-164.124114036644
201.8366363681563,-0.01026188927564217,-39.28103242595868,-163.9621160114219
208.929613085404,-0.009162397340121619,-39.83390380999681,-163.8075380344952
216.2718523727023,-0.008019986199222147,-40.37240148827399,-163.8336068485991
223.872113856834,-0.00709242564161335,-40.91617391643545,-163.4148587201058
231.7394649968481,-0.005672239221861586,-41.46299677836463,-163.4125406273522
239.8832919019491,-0.004575667848571618,-42.00616692528631,-163.192809350596
248.3133105295573,-0.004068480804926817,-42.56354315332813,-163.0593700462203
257.0395782768865,-0.002978586118367588,-43.0954854972707,-162.7563820305277
266.0725059798811,-0.002484582888264423,-43.64218321109967,-162.5469885040418
275.4228703338167,-0.002087423716116594,-44.1754679399732,-162.2354051400774
285.1018267503911,-0.001420908740404473,-44.69675216778862,-162.0564235740011
295.1209226666387,nan,nan,0
305.4921113215515,nan,nan,0
316.2277660168381,nan,nan,0
327.3406948788383,nan,nan,0
338.8441561392028,nan,nan,0
350.7518739525681,nan,nan,0
363.0780547701016,nan,nan,0
375.8374042884443,nan,nan,0
389.0451449942809,nan,nan,0
402.7170343254593,nan,nan,0
416.8693834703357,nan,nan,0
431.5190768277654,nan,nan,0
446.6835921509635,nan,nan,0
462.3810213992606,nan,nan,0
478.6300923226388,nan,nan,0
495.4501908047903,nan,nan,0
512.8613839913648,nan,nan,0
530.8844442309885,nan,nan,0
549.5408738576245,nan,nan,0
568.8529308438416,nan,nan,0
588.843655355589,nan,nan,0
609.5368972401693,nan,nan,0
630.9573444801933,nan,nan,0
653.1305526474727,nan,nan,0
676.0829753919818,nan,nan,0
699.8419960022737,nan,nan,0
724.4359600749902,nan,nan,0
749.8942093324562,nan,nan,0
776.2471166286919,nan,nan,0
803.5261221856177,nan,nan,0
831.7637711026713,nan,nan,0
860.9937521846011,nan,nan,0
891.2509381337459,nan,nan,0
922.5714271547639,nan,nan,0
954.9925860214364,nan,nan,0
988.5530946569396,nan,nan,0
1023.292992280755,nan,nan,0
1059.253725177289,nan,nan,0
1096.478196143186,nan,nan,0
1135.010815672316,nan,nan,0
1174.897554939529,nan,nan,0
1216.186000646368,nan,nan,0
1258.925411794167,nan,nan,0
1303.166778452299,nan,nan,0
1348.962882591654,nan,nan,0
1396.368361055938,nan,nan,0
1445.439770745928,nan,nan,0
1496.235656094433,nan,nan,0
1548.816618912482,nan,nan,0
1603.245390690042,nan,nan,0
1659.586907437561,nan,nan,0
1717.908387157588,nan,nan,0
1778.279410038923,nan,nan,0
1840.772001468956,nan,nan,0
1905.460717963248,nan,nan,0
1972.422736114854,nan,nan,0
2041.73794466953,nan,nan,0
2113.489039836648,nan,nan,0
2187.761623949553,nan,nan,0
2264.644307593061,nan,nan,0
2344.228815319923,nan,nan,0
2426.610095082417,nan,nan,0
2511.886431509582,nan,nan,0
2600.159563165274,nan,nan,0
2691.534803926917,nan,nan,0
2786.12116862977,nan,nan,0
2884.031503126605,nan,nan,0
2985.382618917959,nan,nan,0
3090.295432513591,nan,nan,0
3198.895109691397,nan,nan,0
3311.311214825911,nan,nan,0
3427.677865464504,nan,nan,0
3548.133892335755,nan,nan,0
3672.823004980847,nan,nan,0
3801.893963205612,nan,nan,0
3935.500754557775,nan,nan,0
4073.802778041128,nan,nan,0
4216.965034285823,nan,nan,0
4365.15832240166,nan,nan,0
4518.559443749225,nan,nan,0
4677.351412871983,nan,nan,0
4841.723675840994,nan,nan,0
5011.872336272725,nan,nan,0
5188.000389289613,nan,nan,0
5370.317963702529,nan,nan,0
5559.042572704038,nan,nan,0
5754.399373371572,nan,nan,0
5956.621435290107,nan,nan,0
6165.950018614824,nan,nan,0
6382.63486190549,nan,nan,0
6606.934480075958,nan,nan,0
6839.116472814292,nan,nan,0
7079.457843841377,nan,nan,0
7328.245331389039,nan,nan,0
7585.775750291837,nan,nan,0
7852.356346100716,nan,nan,0
8128.30516164099,nan,nan,0
8413.95141645195,nan,nan,0
8709.635899560806,nan,nan,0
9015.711376059569,nan,nan,0
9332.543007969911,nan,nan,0
9660.508789898133,nan,nan,0
10000,nan,nan,0